state,name,state_id,county_id,id
Alaska,Wrangell Petersburg,02,280,2280
Alaska,Yakutat,02,282,2282
Alaska,Yukon Koyukuk,02,290,2290
Arizona,Apache,04,001,4001
Arizona,Cochise,04,003,4003
Arizona,Coconino,04,005,4005
Arizona,Gila,04,007,4007
Arizona,Graham,04,009,4009
Arizona,Greenlee,04,011,4011
Arizona,La Paz,04,012,4012
Arizona,Maricopa,04,013,4013
Arizona,Mohave,04,015,4015
Arizona,Navajo,04,017,4017
Arizona,Pima,04,019,4019
Arizona,Pinal,04,021,4021
Arizona,Santa Cruz,04,023,4023
Arizona,Yavapai,04,025,4025
Arizona,Yuma,04,027,4027
Arkansas,Arkansas,05,001,5001
Arkansas,Ashley,05,003,5003
Arkansas,Baxter,05,005,5005
Arkansas,Benton,05,007,5007
Arkansas,Boone,05,009,5009
Arkansas,Bradley,05,011,5011
Arkansas,Calhoun,05,013,5013
Arkansas,Carroll,05,015,5015
Arkansas,Chicot,05,017,5017
Arkansas,Clark,05,019,5019
Arkansas,Clay,05,021,5021
Arkansas,Cleburne,05,023,5023
Arkansas,Cleveland,05,025,5025
Arkansas,Columbia,05,027,5027
Arkansas,Conway,05,029,5029
Arkansas,Craighead,05,031,5031
Arkansas,Crawford,05,033,5033
Arkansas,Crittenden,05,035,5035
Arkansas,Cross,05,037,5037
Arkansas,Dallas,05,039,5039
Arkansas,Desha,05,041,5041
Arkansas,Drew,05,043,5043
Arkansas,Faulkner,05,045,5045
Arkansas,Franklin,05,047,5047
Arkansas,Fulton,05,049,5049
Arkansas,Garland,05,051,5051
Arkansas,Grant,05,053,5053
Arkansas,Greene,05,055,5055
Arkansas,Hempstead,05,057,5057
Arkansas,Hot Spring,05,059,5059
Arkansas,Howard,05,061,5061
Arkansas,Independence,05,063,5063
Arkansas,Izard,05,065,5065
Arkansas,Jackson,05,067,5067
Arkansas,Jefferson,05,069,5069
Arkansas,Johnson,05,071,5071
Arkansas,Lafayette,05,073,5073
Arkansas,Lawrence,05,075,5075
Arkansas,Lee,05,077,5077
Arkansas,Lincoln,05,079,5079
Arkansas,Little River,05,081,5081
Arkansas,Logan,05,083,5083
Arkansas,Lonoke,05,085,5085
Arkansas,Madison,05,087,5087
Arkansas,Marion,05,089,5089
Arkansas,Miller,05,091,5091
Arkansas,Mississippi,05,093,5093
Arkansas,Monroe,05,095,5095
Arkansas,Nevada,05,099,5099
Arkansas,Newton,05,101,5101
Arkansas,Ouachita,05,103,5103
Arkansas,Perry,05,105,5105
Arkansas,Phillips,05,107,5107
Arkansas,Pike,05,109,5109
Arkansas,Poinsett,05,111,5111
Arkansas,Polk,05,113,5113
Arkansas,Pope,05,115,5115
Arkansas,Prairie,05,117,5117
Arkansas,Pulaski,05,119,5119
Arkansas,Randolph,05,121,5121
Arkansas,St Francis,05,123,5123
Arkansas,Saline,05,125,5125
Arkansas,Scott,05,127,5127
Arkansas,Searcy,05,129,5129
Arkansas,Sebastian,05,131,5131
Arkansas,Sevier,05,133,5133
Arkansas,Sharp,05,135,5135
Arkansas,Stone,05,137,5137
Arkansas,Union,05,139,5139
Arkansas,Van Buren,05,141,5141
Arkansas,Washington,05,143,5143
Arkansas,White,05,145,5145
Arkansas,Woodruff,05,147,5147
Arkansas,Yell,05,149,5149
California,Alameda,06,001,6001
California,Alpine,06,003,6003
California,Amador,06,005,6005
California,Butte,06,007,6007
California,Calaveras,06,009,6009
California,Colusa,06,011,6011
California,Contra Costa,06,013,6013
California,Del Norte,06,015,6015
California,El Dorado,06,017,6017
California,Fresno,06,019,6019
California,Glenn,06,021,6021
California,Humboldt,06,023,6023
California,Imperial,06,025,6025
California,Inyo,06,027,6027
California,Kern,06,029,6029
California,Kings,06,031,6031
California,Lake,06,033,6033
California,Lassen,06,035,6035
California,Los Angeles,06,037,6037
California,Madera,06,039,6039
California,Marin,06,041,6041
California,Mariposa,06,043,6043
California,Mendocino,06,045,6045
California,Merced,06,047,6047
California,Modoc,06,049,6049
California,Mono,06,051,6051
California,Monterey,06,053,6053
California,Napa,06,055,6055
California,Nevada,06,057,6057
California,Orange,06,059,6059
California,Placer,06,061,6061
California,Plumas,06,063,6063
California,Riverside,06,065,6065
California,Sacramento,06,067,6067
California,San Benito,06,069,6069
California,San Bernardino,06,071,6071
California,San Diego,06,073,6073
California,San Francisco,06,075,6075
California,San Joaquin,06,077,6077
California,San Luis Obispo,06,079,6079
California,San Mateo,06,081,6081
California,Santa Barbara,06,083,6083
California,Santa Clara,06,085,6085
California,Santa Cruz,06,087,6087
California,Shasta,06,089,6089
California,Sierra,06,091,6091
California,Siskiyou,06,093,6093
California,Solano,06,095,6095
California,Sonoma,06,097,6097
California,Stanislaus,06,099,6099
California,Sutter,06,101,6101
California,Tehama,06,103,6103
California,Trinity,06,105,6105
California,Tulare,06,107,6107
California,Tuolumne,06,109,6109
California,Ventura,06,111,6111
California,Yolo,06,113,6113
California,Yuba,06,115,6115
Colorado,Adams,08,001,8001
Colorado,Alamosa,08,003,8003
Colorado,Arapahoe,08,005,8005
Colorado,Archuleta,08,007,8007
Colorado,Baca,08,009,8009
Colorado,Bent,08,011,8011
Colorado,Boulder,08,013,8013
Colorado,Broomfield,08,014,8014
Colorado,Chaffee,08,015,8015
Colorado,Cheyenne,08,017,8017
Colorado,Clear Creek,08,019,8019
Colorado,Conejos,08,021,8021
Colorado,Costilla,08,023,8023
Colorado,Crowley,08,025,8025
Colorado,Custer,08,027,8027
Colorado,Delta,08,029,8029
Colorado,Denver,08,031,8031
Colorado,Dolores,08,033,8033
Colorado,Douglas,08,035,8035
Colorado,Eagle,08,037,8037
Colorado,Elbert,08,039,8039
Colorado,El Paso,08,041,8041
Colorado,Fremont,08,043,8043
Colorado,Garfield,08,045,8045
Colorado,Gilpin,08,047,8047
Colorado,Grand,08,049,8049
Colorado,Gunnison,08,051,8051
Colorado,Hinsdale,08,053,8053
Colorado,Huerfano,08,055,8055
Colorado,Jackson,08,057,8057
Colorado,Jefferson,08,059,8059
Colorado,Kiowa,08,061,8061
Colorado,Kit Carson,08,063,8063
Colorado,Lake,08,065,8065
Colorado,La Plata,08,067,8067
Colorado,Larimer,08,069,8069
Colorado,Las Animas,08,071,8071
Colorado,Lincoln,08,073,8073
Colorado,Logan,08,075,8075
Colorado,Mesa,08,077,8077
Colorado,Mineral,08,079,8079
Colorado,Moffat,08,081,8081
Colorado,Montezuma,08,083,8083
Colorado,Montrose,08,085,8085
Colorado,Morgan,08,087,8087
Colorado,Otero,08,089,8089
Colorado,Ouray,08,091,8091
Colorado,Park,08,093,8093
Colorado,Phillips,08,095,8095
Colorado,Pitkin,08,097,8097
Colorado,Prowers,08,099,8099
Colorado,Pueblo,08,101,8101
Colorado,Rio Blanco,08,103,8103
Colorado,Rio Grande,08,105,8105
Colorado,Routt,08,107,8107
Colorado,Saguache,08,109,8109
Colorado,San Juan,08,111,8111
Colorado,San Miguel,08,113,8113
Colorado,Sedgwick,08,115,8115
Colorado,Summit,08,117,8117
Colorado,Teller,08,119,8119
Colorado,Washington,08,121,8121
Colorado,Weld,08,123,8123
Colorado,Yuma,08,125,8125
Connecticut,Fairfield,09,001,9001
Connecticut,Hartford,09,003,9003
Connecticut,Litchfield,09,005,9005
Connecticut,Middlesex,09,007,9007
Connecticut,New Haven,09,009,9009
Connecticut,New London,09,011,9011
Connecticut,Tolland,09,013,9013
Connecticut,Windham,09,015,9015
Delaware,Kent,10,001,10001
Delaware,New Castle,10,003,10003
Delaware,Sussex,10,005,10005
District of Columbia,District of Columbia,11,001,11001
District of Columbia,Montgomery,11,031,11031
Florida,Alachua,12,001,12001
Florida,Baker,12,003,12003
Florida,Bay,12,005,12005
Florida,Bradford,12,007,12007
Florida,Brevard,12,009,12009
Florida,Broward,12,011,12011
Florida,Calhoun,12,013,12013
Florida,Charlotte,12,015,12015
Florida,Citrus,12,017,12017
Florida,Clay,12,019,12019
Florida,Collier,12,021,12021
Florida,Columbia,12,023,12023
Florida,De Soto,12,027,12027
Florida,Dixie,12,029,12029
Florida,Duval,12,031,12031
Florida,Escambia,12,033,12033
Florida,Flagler,12,035,12035
Florida,Franklin,12,037,12037
Florida,Gadsden,12,039,12039
Florida,Gilchrist,12,041,12041
Florida,Glades,12,043,12043
Florida,Gulf,12,045,12045
Florida,Hamilton,12,047,12047
Florida,Hardee,12,049,12049
Florida,Hendry,12,051,12051
Florida,Hernando,12,053,12053
Florida,Highlands,12,055,12055
Florida,Hillsborough,12,057,12057
Florida,Holmes,12,059,12059
Florida,Indian River,12,061,12061
Florida,Jackson,12,063,12063
Florida,Jefferson,12,065,12065
Florida,Lafayette,12,067,12067
Florida,Lake,12,069,12069
Florida,Lee,12,071,12071
Florida,Leon,12,073,12073
Florida,Levy,12,075,12075
Florida,Liberty,12,077,12077
Florida,Madison,12,079,12079
Florida,Manatee,12,081,12081
Florida,Marion,12,083,12083
Florida,Martin,12,085,12085
Florida,Miami-Dade,12,086,12086
Florida,Monroe,12,087,12087
Florida,Nassau,12,089,12089
Florida,Okaloosa,12,091,12091
Florida,Okeechobee,12,093,12093
Florida,Orange,12,095,12095
Florida,Osceola,12,097,12097
Florida,Palm Beach,12,099,12099
Florida,Pasco,12,101,12101
Florida,Pinellas,12,103,12103
Florida,Polk,12,105,12105
Florida,Putnam,12,107,12107
Florida,St Johns,12,109,12109
Florida,St Lucie,12,111,12111
Florida,Santa Rosa,12,113,12113
Florida,Sarasota,12,115,12115
Florida,Seminole,12,117,12117
Florida,Sumter,12,119,12119
Florida,Suwannee,12,121,12121
Florida,Taylor,12,123,12123
Florida,Union,12,125,12125
Florida,Volusia,12,127,12127
Florida,Wakulla,12,129,12129
Florida,Walton,12,131,12131
Florida,Washington,12,133,12133
Georgia,Appling,13,001,13001
Georgia,Atkinson,13,003,13003
Georgia,Bacon,13,005,13005
Georgia,Baker,13,007,13007
Georgia,Baldwin,13,009,13009
Georgia,Banks,13,011,13011
Georgia,Barrow,13,013,13013
Georgia,Bartow,13,015,13015
Georgia,Ben Hill,13,017,13017
Georgia,Berrien,13,019,13019
Georgia,Bibb,13,021,13021
Georgia,Bleckley,13,023,13023
Georgia,Brantley,13,025,13025
Georgia,Brooks,13,027,13027
Georgia,Bryan,13,029,13029
Georgia,Bulloch,13,031,13031
Georgia,Burke,13,033,13033
Georgia,Butts,13,035,13035
Georgia,Calhoun,13,037,13037
Georgia,Camden,13,039,13039
Georgia,Candler,13,043,13043
Georgia,Carroll,13,045,13045
Georgia,Catoosa,13,047,13047
Georgia,Charlton,13,049,13049
Georgia,Chatham,13,051,13051
Georgia,Chattahoochee,13,053,13053
Georgia,Chattooga,13,055,13055
Georgia,Cherokee,13,057,13057
Georgia,Clarke,13,059,13059
Georgia,Clay,13,061,13061
Georgia,Clayton,13,063,13063
Georgia,Clinch,13,065,13065
Georgia,Cobb,13,067,13067
Georgia,Coffee,13,069,13069
Georgia,Colquitt,13,071,13071
Georgia,Columbia,13,073,13073
Georgia,Cook,13,075,13075
Georgia,Coweta,13,077,13077
Georgia,Crawford,13,079,13079
Georgia,Crisp,13,081,13081
Georgia,Dade,13,083,13083
Georgia,Dawson,13,085,13085
Georgia,Decatur,13,087,13087
Georgia,De Kalb,13,089,13089
Georgia,Dodge,13,091,13091
Georgia,Dooly,13,093,13093
Georgia,Dougherty,13,095,13095
Georgia,Douglas,13,097,13097
Georgia,Early,13,099,13099
Georgia,Echols,13,101,13101
Georgia,Effingham,13,103,13103
Georgia,Elbert,13,105,13105
Georgia,Emanuel,13,107,13107
Georgia,Evans,13,109,13109
Georgia,Fannin,13,111,13111
Georgia,Fayette,13,113,13113
Georgia,Floyd,13,115,13115
Georgia,Forsyth,13,117,13117
Georgia,Franklin,13,119,13119
Georgia,Fulton,13,121,13121
Georgia,Gilmer,13,123,13123
Georgia,Glascock,13,125,13125
Georgia,Glynn,13,127,13127
Georgia,Gordon,13,129,13129
Georgia,Grady,13,131,13131
Georgia,Greene,13,133,13133
Georgia,Gwinnett,13,135,13135
Georgia,Habersham,13,137,13137
Georgia,Hall,13,139,13139
Georgia,Hancock,13,141,13141
Georgia,Haralson,13,143,13143
Georgia,Harris,13,145,13145
Georgia,Hart,13,147,13147
Georgia,Heard,13,149,13149
Georgia,Henry,13,151,13151
Georgia,Houston,13,153,13153
Georgia,Irwin,13,155,13155
Georgia,Jackson,13,157,13157
Georgia,Jasper,13,159,13159
Georgia,Jeff Davis,13,161,13161
Georgia,Jefferson,13,163,13163
Georgia,Jenkins,13,165,13165
Georgia,Johnson,13,167,13167
Georgia,Jones,13,169,13169
Georgia,Lamar,13,171,13171
Georgia,Lanier,13,173,13173
Georgia,Laurens,13,175,13175
Georgia,Lee,13,177,13177
Georgia,Liberty,13,179,13179
Georgia,Lincoln,13,181,13181
Georgia,Long,13,183,13183
Georgia,Lowndes,13,185,13185
Georgia,Lumpkin,13,187,13187
Georgia,McDuffie,13,189,13189
Georgia,McIntosh,13,191,13191
Georgia,Macon,13,193,13193
Georgia,Madison,13,195,13195
Georgia,Marion,13,197,13197
Georgia,Meriwether,13,199,13199
Georgia,Miller,13,201,13201
Georgia,Mitchell,13,205,13205
Georgia,Monroe,13,207,13207
Georgia,Montgomery,13,209,13209
Georgia,Morgan,13,211,13211
Georgia,Murray,13,213,13213
Georgia,Muscogee,13,215,13215
Georgia,Newton,13,217,13217
Georgia,Oconee,13,219,13219
Georgia,Oglethorpe,13,221,13221
Georgia,Paulding,13,223,13223
Georgia,Peach,13,225,13225
Georgia,Pickens,13,227,13227
Georgia,Pierce,13,229,13229
Georgia,Pike,13,231,13231
Georgia,Polk,13,233,13233
Georgia,Pulaski,13,235,13235
Georgia,Putnam,13,237,13237
Georgia,Quitman,13,239,13239
Georgia,Rabun,13,241,13241
Georgia,Randolph,13,243,13243
Georgia,Richmond,13,245,13245
Georgia,Rockdale,13,247,13247
Georgia,Schley,13,249,13249
Georgia,Screven,13,251,13251
Georgia,Seminole,13,253,13253
Georgia,Spalding,13,255,13255
Georgia,Stephens,13,257,13257
Georgia,Stewart,13,259,13259
Georgia,Sumter,13,261,13261
Georgia,Talbot,13,263,13263
Georgia,Taliaferro,13,265,13265
Georgia,Tattnall,13,267,13267
Georgia,Taylor,13,269,13269
Georgia,Telfair,13,271,13271
Georgia,Terrell,13,273,13273
Georgia,Thomas,13,275,13275
Georgia,Tift,13,277,13277
Georgia,Toombs,13,279,13279
Georgia,Towns,13,281,13281
Georgia,Treutlen,13,283,13283
Georgia,Troup,13,285,13285
Georgia,Turner,13,287,13287
Georgia,Twiggs,13,289,13289
Georgia,Union,13,291,13291
Georgia,Upson,13,293,13293
Georgia,Walker,13,295,13295
Georgia,Walton,13,297,13297
Georgia,Ware,13,299,13299
Georgia,Warren,13,301,13301
Georgia,Washington,13,303,13303
Georgia,Wayne,13,305,13305
Georgia,Webster,13,307,13307
Georgia,Wheeler,13,309,13309
Georgia,White,13,311,13311
Georgia,Whitfield,13,313,13313
Georgia,Wilcox,13,315,13315
Georgia,Wilkes,13,317,13317
Georgia,Wilkinson,13,319,13319
Georgia,Worth,13,321,13321
Hawaii,Hawaii,15,001,15001
Hawaii,Honolulu,15,003,15003
Hawaii,Kauai,15,007,15007
Hawaii,Maui,15,009,15009
Idaho,Ada,16,001,16001
Idaho,Adams,16,003,16003
Idaho,Bannock,16,005,16005
Idaho,Bear Lake,16,007,16007
Idaho,Benewah,16,009,16009
Idaho,Bingham,16,011,16011
Idaho,Blaine,16,013,16013
Idaho,Boise,16,015,16015
Idaho,Bonner,16,017,16017
Idaho,Bonneville,16,019,16019
Idaho,Boundary,16,021,16021
Idaho,Butte,16,023,16023
Idaho,Camas,16,025,16025
Idaho,Canyon,16,027,16027
Idaho,Caribou,16,029,16029
Idaho,Cassia,16,031,16031
Idaho,Clark,16,033,16033
Idaho,Clearwater,16,035,16035
Idaho,Custer,16,037,16037
Idaho,Elmore,16,039,16039
Idaho,Franklin,16,041,16041
Idaho,Fremont,16,043,16043
Idaho,Gem,16,045,16045
Idaho,Gooding,16,047,16047
Idaho,Idaho,16,049,16049
Idaho,Jefferson,16,051,16051
Idaho,Jerome,16,053,16053
Idaho,Kootenai,16,055,16055
Idaho,Latah,16,057,16057
Idaho,Lemhi,16,059,16059
Idaho,Lewis,16,061,16061
Idaho,Lincoln,16,063,16063
Idaho,Madison,16,065,16065
Idaho,Minidoka,16,067,16067
Idaho,Nez Perce,16,069,16069
Idaho,Oneida,16,071,16071
Idaho,Owyhee,16,073,16073
Idaho,Payette,16,075,16075
Idaho,Power,16,077,16077
Idaho,Shoshone,16,079,16079
Idaho,Teton,16,081,16081
Idaho,Twin Falls,16,083,16083
Idaho,Valley,16,085,16085
Idaho,Washington,16,087,16087
Illinois,Adams,17,001,17001
Illinois,Alexander,17,003,17003
Illinois,Bond,17,005,17005
Illinois,Boone,17,007,17007
Illinois,Brown,17,009,17009
Illinois,Bureau,17,011,17011
Illinois,Calhoun,17,013,17013
Illinois,Carroll,17,015,17015
Illinois,Cass,17,017,17017
Illinois,Champaign,17,019,17019
Illinois,Christian,17,021,17021
Illinois,Clark,17,023,17023
Illinois,Clay,17,025,17025
Illinois,Clinton,17,027,17027
Illinois,Coles,17,029,17029
Illinois,Cook,17,031,17031
Illinois,Crawford,17,033,17033
Illinois,Cumberland,17,035,17035
Illinois,De Kalb,17,037,17037
Illinois,Dewitt,17,039,17039
Illinois,Douglas,17,041,17041
Illinois,Du Page,17,043,17043
Illinois,Edgar,17,045,17045
Illinois,Edwards,17,047,17047
Illinois,Effingham,17,049,17049
Illinois,Fayette,17,051,17051
Illinois,Ford,17,053,17053
Illinois,Franklin,17,055,17055
Illinois,Fulton,17,057,17057
Illinois,Gallatin,17,059,17059
Illinois,Greene,17,061,17061
Illinois,Grundy,17,063,17063
Illinois,Hamilton,17,065,17065
Illinois,Hancock,17,067,17067
Illinois,Hardin,17,069,17069
Illinois,Henderson,17,071,17071
Illinois,Henry,17,073,17073
Illinois,Iroquois,17,075,17075
Illinois,Jackson,17,077,17077
Illinois,Jasper,17,079,17079
Illinois,Jefferson,17,081,17081
Illinois,Jersey,17,083,17083
Illinois,Jo Daviess,17,085,17085
Illinois,Johnson,17,087,17087
Illinois,Kane,17,089,17089
Illinois,Kankakee,17,091,17091
Illinois,Kendall,17,093,17093
Illinois,Knox,17,095,17095
Illinois,Lake,17,097,17097
Illinois,La Salle,17,099,17099
Illinois,Lawrence,17,101,17101
Illinois,Lee,17,103,17103
Illinois,Livingston,17,105,17105
Illinois,Logan,17,107,17107
Illinois,McDonough,17,109,17109
Illinois,McHenry,17,111,17111
Illinois,Mclean,17,113,17113
Illinois,Macon,17,115,17115
Illinois,Macoupin,17,117,17117
Illinois,Madison,17,119,17119
Illinois,Marion,17,121,17121
Illinois,Marshall,17,123,17123
Illinois,Mason,17,125,17125
Illinois,Massac,17,127,17127
Illinois,Menard,17,129,17129
Illinois,Mercer,17,131,17131
Illinois,Monroe,17,133,17133
Illinois,Montgomery,17,135,17135
Illinois,Morgan,17,137,17137
Illinois,Moultrie,17,139,17139
Illinois,Ogle,17,141,17141
Illinois,Peoria,17,143,17143
Illinois,Perry,17,145,17145
Illinois,Piatt,17,147,17147
Illinois,Pike,17,149,17149
Illinois,Pope,17,151,17151
Illinois,Pulaski,17,153,17153
Illinois,Putnam,17,155,17155
Illinois,Randolph,17,157,17157
Illinois,Richland,17,159,17159
Illinois,Rock Island,17,161,17161
Illinois,St Clair,17,163,17163
Illinois,Saline,17,165,17165
Illinois,Sangamon,17,167,17167
Illinois,Schuyler,17,169,17169
Illinois,Scott,17,171,17171
Illinois,Shelby,17,173,17173
Illinois,Stark,17,175,17175
Illinois,Stephenson,17,177,17177
Illinois,Tazewell,17,179,17179
Illinois,Union,17,181,17181
Illinois,Vermilion,17,183,17183
Illinois,Wabash,17,185,17185
Illinois,Warren,17,187,17187
Illinois,Washington,17,189,17189
Illinois,Wayne,17,191,17191
Illinois,White,17,193,17193
Illinois,Whiteside,17,195,17195
Illinois,Will,17,197,17197
Illinois,Williamson,17,199,17199
Illinois,Winnebago,17,201,17201
Illinois,Woodford,17,203,17203
Indiana,Adams,18,001,18001
Indiana,Allen,18,003,18003
Indiana,Bartholomew,18,005,18005
Indiana,Benton,18,007,18007
Indiana,Blackford,18,009,18009
Indiana,Boone,18,011,18011
Indiana,Brown,18,013,18013
Indiana,Carroll,18,015,18015
Indiana,Cass,18,017,18017
Indiana,Clark,18,019,18019
Indiana,Clay,18,021,18021
Indiana,Clinton,18,023,18023
Indiana,Crawford,18,025,18025
Indiana,Daviess,18,027,18027
Indiana,Dearborn,18,029,18029
Indiana,Decatur,18,031,18031
Indiana,De Kalb,18,033,18033
Indiana,Delaware,18,035,18035
Indiana,Dubois,18,037,18037
Indiana,Elkhart,18,039,18039
Indiana,Fayette,18,041,18041
Indiana,Floyd,18,043,18043
Indiana,Fountain,18,045,18045
Indiana,Franklin,18,047,18047
Indiana,Fulton,18,049,18049
Indiana,Gibson,18,051,18051
Indiana,Grant,18,053,18053
Indiana,Greene,18,055,18055
Indiana,Hamilton,18,057,18057
Indiana,Hancock,18,059,18059
Indiana,Harrison,18,061,18061
Indiana,Hendricks,18,063,18063
Indiana,Henry,18,065,18065
Indiana,Howard,18,067,18067
Indiana,Huntington,18,069,18069
Indiana,Jackson,18,071,18071
Indiana,Jasper,18,073,18073
Indiana,Jay,18,075,18075
Indiana,Jefferson,18,077,18077
Indiana,Jennings,18,079,18079
Indiana,Johnson,18,081,18081
Indiana,Knox,18,083,18083
Indiana,Kosciusko,18,085,18085
Indiana,Lagrange,18,087,18087
Indiana,Lake,18,089,18089
Indiana,La Porte,18,091,18091
Indiana,Lawrence,18,093,18093
Indiana,Madison,18,095,18095
Indiana,Marion,18,097,18097
Indiana,Marshall,18,099,18099
Indiana,Martin,18,101,18101
Indiana,Miami,18,103,18103
Indiana,Monroe,18,105,18105
Indiana,Montgomery,18,107,18107
Indiana,Morgan,18,109,18109
Indiana,Newton,18,111,18111
Indiana,Noble,18,113,18113
Indiana,Ohio,18,115,18115
Indiana,Orange,18,117,18117
Indiana,Owen,18,119,18119
Indiana,Parke,18,121,18121
Indiana,Perry,18,123,18123
Indiana,Pike,18,125,18125
Indiana,Porter,18,127,18127
Indiana,Posey,18,129,18129
Indiana,Pulaski,18,131,18131
Indiana,Putnam,18,133,18133
Indiana,Randolph,18,135,18135
Indiana,Ripley,18,137,18137
Indiana,Rush,18,139,18139
Indiana,St Joseph,18,141,18141
Indiana,Scott,18,143,18143
Indiana,Shelby,18,145,18145
Indiana,Spencer,18,147,18147
Indiana,Starke,18,149,18149
Indiana,Steuben,18,151,18151
Indiana,Sullivan,18,153,18153
Indiana,Switzerland,18,155,18155
Indiana,Tippecanoe,18,157,18157
Indiana,Tipton,18,159,18159
Indiana,Union,18,161,18161
Indiana,Vanderburgh,18,163,18163
Indiana,Vermillion,18,165,18165
Indiana,Vigo,18,167,18167
Indiana,Wabash,18,169,18169
Indiana,Warren,18,171,18171
Indiana,Warrick,18,173,18173
Indiana,Washington,18,175,18175
Indiana,Wayne,18,177,18177
Indiana,Wells,18,179,18179
Indiana,White,18,181,18181
Indiana,Whitley,18,183,18183
Iowa,Adair,19,001,19001
Iowa,Adams,19,003,19003
Iowa,Allamakee,19,005,19005
Iowa,Appanoose,19,007,19007
Iowa,Audubon,19,009,19009
Iowa,Benton,19,011,19011
Iowa,Black Hawk,19,013,19013
Iowa,Boone,19,015,19015
Iowa,Bremer,19,017,19017
Iowa,Buchanan,19,019,19019
Iowa,Buena Vista,19,021,19021
Iowa,Butler,19,023,19023
Iowa,Calhoun,19,025,19025
Iowa,Carroll,19,027,19027
Iowa,Cass,19,029,19029
Iowa,Cedar,19,031,19031
Iowa,Cerro Gordo,19,033,19033
Iowa,Cherokee,19,035,19035
Iowa,Chickasaw,19,037,19037
Iowa,Clarke,19,039,19039
Iowa,Clay,19,041,19041
Iowa,Clayton,19,043,19043
Iowa,Clinton,19,045,19045
Iowa,Crawford,19,047,19047
Iowa,Dallas,19,049,19049
Iowa,Davis,19,051,19051
Iowa,Decatur,19,053,19053
Iowa,Delaware,19,055,19055
Iowa,Des Moines,19,057,19057
Iowa,Dickinson,19,059,19059
Iowa,Dubuque,19,061,19061
Iowa,Emmet,19,063,19063
Iowa,Fayette,19,065,19065
Iowa,Floyd,19,067,19067
Iowa,Franklin,19,069,19069
Iowa,Fremont,19,071,19071
Iowa,Greene,19,073,19073
Iowa,Grundy,19,075,19075
